('across', 'ADVERB', 'A1'),
('muscle', 'NOUN', 'B1'),
('musical', 'NOUN', 'B1'),
('mystery', 'NOUN', 'B1'),
('nail', 'NOUN', 'B1'),
('narrative', 'ADJECTIVE', 'B1'),
('narrative', 'NOUN', 'B1'),
('nation', 'NOUN', 'B1'),
('native', 'NOUN', 'B1'),
('native', 'ADJECTIVE', 'B1'),
('naturally', 'ADVERB', 'B1'),
('necessarily', 'ADVERB', 'B1'),
('needle', 'NOUN', 'B1'),
('neighbourhood', 'NOUN', 'B1'),
('neither', 'ADVERB', 'B1'),
('net', 'NOUN', 'B1'),
('next', 'NOUN', 'B1'),
('normal', 'NOUN', 'B1'),
('northern', 'ADJECTIVE', 'B1'),
('note', 'VERB', 'B1'),
('nuclear', 'ADJECTIVE', 'B1'),
('obvious', 'ADJECTIVE', 'B1'),
('obviously', 'ADVERB', 'B1'),
('occasion', 'NOUN', 'B1'),
('occur', 'VERB', 'B1'),
('odd', 'ADJECTIVE', 'B1'),
('official', 'ADJECTIVE', 'B1'),
('old-fashioned', 'ADJECTIVE', 'B1'),
('operation', 'NOUN', 'B1'),
('organized', 'ADJECTIVE', 'B1'),
('organizer', 'NOUN', 'B1'),
('original', 'NOUN', 'B1'),
('originally', 'ADVERB', 'B1'),
('outdoor', 'ADJECTIVE', 'B1'),
('outdoors', 'ADVERB', 'B1'),
('pack', 'NOUN', 'B1'),
('package', 'NOUN', 'B1'),
('painful', 'ADJECTIVE', 'B1'),
('pale', 'ADJECTIVE', 'B1'),
('pan', 'NOUN', 'B1'),
('participate', 'VERB', 'B1'),
('particularly', 'ADVERB', 'B1'),
('pass', 'NOUN', 'B1'),
('passion', 'NOUN', 'B1'),
('path', 'NOUN', 'B1'),
('payment', 'NOUN', 'B1'),
('peaceful', 'ADJECTIVE', 'B1'),
('percentage', 'NOUN', 'B1'),
('perfectly', 'ADVERB', 'B1'),
('performance', 'NOUN', 'B1'),
('personally', 'ADVERB', 'B1'),
('persuade', 'VERB', 'B1'),
('photographer', 'NOUN', 'B1'),
('photography', 'NOUN', 'B1'),
('pin', 'VERB', 'B1'),
('pin', 'NOUN', 'B1'),
('pipe', 'NOUN', 'B1'),
('place', 'VERB', 'B1'),
('planning', 'NOUN', 'B1'),
('pleasant', 'ADJECTIVE', 'B1'),
('pleasure', 'NOUN', 'B1'),
('plot', 'NOUN', 'B1'),
('poem', 'NOUN', 'B1'),
('poet', 'NOUN', 'B1'),
('poetry', 'NOUN', 'B1'),
('point', 'VERB', 'B1'),
('poison', 'VERB', 'B1'),
('poison', 'NOUN', 'B1'),
('poisonous', 'ADJECTIVE', 'B1'),
('policy', 'NOUN', 'B1'),
('political', 'ADJECTIVE', 'B1'),
('politician', 'NOUN', 'B1'),
('politics', 'NOUN', 'B1'),
('port', 'NOUN', 'B1'),
('portrait', 'NOUN', 'B1'),
('possibly', 'ADVERB', 'B1'),
('pot', 'NOUN', 'B1'),
('pour', 'VERB', 'B1'),
('poverty', 'NOUN', 'B1'),
('powder', 'NOUN', 'B1'),
('powerful', 'ADJECTIVE', 'B1'),
('practical', 'ADJECTIVE', 'B1'),
('pray', 'VERB', 'B1'),
('prayer', 'NOUN', 'B1'),
('prediction', 'NOUN', 'B1'),
('prepared', 'ADJECTIVE', 'B1'),
('presentation', 'NOUN', 'B1'),
('press', 'VERB', 'B1'),
('press', 'NOUN', 'B1'),
('pressure', 'NOUN', 'B1'),
('pretend', 'VERB', 'B1'),
('previous', 'ADJECTIVE', 'B1'),
('previously', 'ADVERB', 'B1'),
('priest', 'NOUN', 'B1'),
('primary', 'ADJECTIVE', 'B1'),
('prince', 'NOUN', 'B1'),
('princess', 'NOUN', 'B1'),
('printing', 'NOUN', 'B1'),
('prisoner', 'NOUN', 'B1'),
('private', 'ADJECTIVE', 'B1'),
('producer', 'NOUN', 'B1'),
('production', 'NOUN', 'B1'),
('profession', 'NOUN', 'B1'),
('profit', 'NOUN', 'B1'),
('program', 'VERB', 'B1'),
('promote', 'VERB', 'B1'),
('proper', 'ADJECTIVE', 'B1'),
('properly', 'ADVERB', 'B1'),
('property', 'NOUN', 'B1'),
('protest', 'VERB', 'B1'),
('protest', 'NOUN', 'B1'),
('proud', 'ADJECTIVE', 'B1'),
('prove', 'VERB', 'B1'),
('pull', 'NOUN', 'B1'),
('punish', 'VERB', 'B1'),
('punishment', 'NOUN', 'B1'),
('push', 'NOUN', 'B1'),
('qualification', 'NOUN', 'B1'),
('qualified', 'ADJECTIVE', 'B1'),
('qualify', 'VERB', 'B1'),
('queue', 'VERB', 'B1'),
('queue', 'NOUN', 'B1'),
('quit', 'VERB', 'B1'),
('quotation', 'NOUN', 'B1'),
('quote', 'NOUN', 'B1'),
('quote', 'VERB', 'B1'),
('racing', 'NOUN', 'B1'),
('range', 'NOUN', 'B1'),
('rare', 'ADJECTIVE', 'B1'),
('rarely', 'ADVERB', 'B1'),
('reaction', 'NOUN', 'B1'),
('reality', 'NOUN', 'B1'),
('receipt', 'NOUN', 'B1'),
('recommendation', 'NOUN', 'B1'),
('reference', 'NOUN', 'B1'),
('reflect', 'VERB', 'B1'),
('regularly', 'ADVERB', 'B1'),
('reject', 'VERB', 'B1'),
('relate', 'VERB', 'B1'),
('related', 'ADJECTIVE', 'B1'),
('relation', 'NOUN', 'B1'),
('relative', 'NOUN', 'B1'),
('relative', 'ADJECTIVE', 'B1'),
('relaxed', 'ADJECTIVE', 'B1'),
('relaxing', 'ADJECTIVE', 'B1'),
('release', 'NOUN', 'B1'),
('release', 'VERB', 'B1'),
('reliable', 'ADJECTIVE', 'B1'),
('religion', 'NOUN', 'B1'),
('religious', 'ADJECTIVE', 'B1'),
('remain', 'VERB', 'B1'),
('remind', 'VERB', 'B1'),
('remote', 'ADJECTIVE', 'B1'),
('rent', 'VERB', 'B1'),
('rent', 'NOUN', 'B1'),
('repair', 'NOUN', 'B1'),
('repeat', 'NOUN', 'B1'),
('repeated', 'ADJECTIVE', 'B1'),
('represent', 'VERB', 'B1'),
('request', 'VERB', 'B1'),
('require', 'VERB', 'B1'),
('reservation', 'NOUN', 'B1'),
('resource', 'NOUN', 'B1'),
('respect', 'VERB', 'B1'),
('respect', 'NOUN', 'B1'),
('responsibility', 'NOUN', 'B1'),
('responsible', 'ADJECTIVE', 'B1'),
('result', 'VERB', 'B1'),
('retire', 'VERB', 'B1'),
('retired', 'ADJECTIVE', 'B1'),
('revise', 'VERB', 'B1'),
('rise', 'NOUN', 'B1'),
('risk', 'VERB', 'B1'),
('risk', 'NOUN', 'B1'),
('robot', 'NOUN', 'B1'),
('roll', 'NOUN', 'B1'),
('roll', 'VERB', 'B1'),
('romantic', 'ADJECTIVE', 'B1'),
('rope', 'NOUN', 'B1'),
('rough', 'ADJECTIVE', 'B1'),
('row', 'NOUN', 'B1'),
('royal', 'ADJECTIVE', 'B1'),
('rugby', 'NOUN', 'B1'),
('rule', 'VERB', 'B1'),
('safety', 'NOUN', 'B1'),
('sail', 'NOUN', 'B1'),
('sailor', 'NOUN', 'B1'),
('sample', 'NOUN', 'B1'),
('sand', 'NOUN', 'B1'),
('scan', 'VERB', 'B1'),
('scientific', 'ADJECTIVE', 'B1'),
('script', 'NOUN', 'B1'),
('sculpture', 'NOUN', 'B1'),
('secondary', 'ADJECTIVE', 'B1'),
('security', 'NOUN', 'B1'),
('seed', 'NOUN', 'B1'),
('sensible', 'ADJECTIVE', 'B1'),
('separate', 'VERB', 'B1'),
('seriously', 'ADVERB', 'B1'),
('servant', 'NOUN', 'B1'),
('set', 'VERB', 'B1'),
('set', 'NOUN', 'B1'),
('setting', 'NOUN', 'B1'),
('sex', 'NOUN', 'B1'),
('sexual', 'ADJECTIVE', 'B1'),
('shake', 'NOUN', 'B1'),
('share', 'NOUN', 'B1'),
('sharp', 'ADJECTIVE', 'B1'),
('shelf', 'NOUN', 'B1'),
('shell', 'NOUN', 'B1'),
('shift', 'NOUN', 'B1'),
('shine', 'VERB', 'B1'),
('shiny', 'ADJECTIVE', 'B1'),
('shoot', 'VERB', 'B1'),
('shy', 'ADJECTIVE', 'B1'),
('sight', 'NOUN', 'B1'),
('signal', 'VERB', 'B1'),
('signal', 'NOUN', 'B1'),
('silent', 'ADJECTIVE', 'B1'),
('silly', 'ADJECTIVE', 'B1'),
('similarity', 'NOUN', 'B1'),
('similarly', 'ADVERB', 'B1'),
('simply', 'ADVERB', 'B1'),
('since', 'ADVERB', 'B1'),
('sink', 'VERB', 'B1'),
('slice', 'VERB', 'B1'),
('slice', 'NOUN', 'B1'),
('slightly', 'ADVERB', 'B1'),
('slow', 'VERB', 'B1'),
('smart', 'ADJECTIVE', 'B1'),
('smooth', 'ADJECTIVE', 'B1'),
('software', 'NOUN', 'B1'),
('soil', 'NOUN', 'B1'),
('solid', 'NOUN', 'B1'),
('solid', 'ADJECTIVE', 'B1'),
('sort', 'VERB', 'B1'),
('southern', 'ADJECTIVE', 'B1'),
('specifically', 'ADVERB', 'B1'),
('spending', 'NOUN', 'B1'),
('spicy', 'ADJECTIVE', 'B1'),
('spirit', 'NOUN', 'B1'),
('spoken', 'ADJECTIVE', 'B1'),
('spot', 'NOUN', 'B1'),
('spread', 'VERB', 'B1'),
('spring', 'VERB', 'B1'),
('stadium', 'NOUN', 'B1'),
('staff', 'NOUN', 'B1'),
('standard', 'ADJECTIVE', 'B1'),
('standard', 'NOUN', 'B1'),
('state', 'VERB', 'B1'),
('state', 'ADJECTIVE', 'B1'),
('statistic', 'NOUN', 'B1'),
('statue', 'NOUN', 'B1'),
('stick', 'VERB', 'B1'),
('stick', 'NOUN', 'B1'),
('still', 'ADJECTIVE', 'B1'),
('store', 'VERB', 'B1'),
('stranger', 'NOUN', 'B1'),
('strength', 'NOUN', 'B1'),
('string', 'NOUN', 'B1'),
('strongly', 'ADVERB', 'B1'),
('studio', 'NOUN', 'B1'),
('stuff', 'NOUN', 'B1'),
('substance', 'NOUN', 'B1'),
('successfully', 'ADVERB', 'B1'),
('sudden', 'ADJECTIVE', 'B1'),
('suffer', 'VERB', 'B1'),
('suit', 'VERB', 'B1'),
('suitable', 'ADJECTIVE', 'B1'),
('summarize', 'VERB', 'B1'),
('summary', 'NOUN', 'B1'),
('supply', 'VERB', 'B1'),
('supply', 'NOUN', 'B1'),
('supporter', 'NOUN', 'B1'),
('surely', 'ADVERB', 'B1'),
('surface', 'NOUN', 'B1'),
('survive', 'VERB', 'B1'),
('swim', 'NOUN', 'B1'),
('switch', 'VERB', 'B1'),
('symptom', 'NOUN', 'B1'),
('tail', 'NOUN', 'B1'),
('talent', 'NOUN', 'B1'),
('talented', 'ADJECTIVE', 'B1'),
('tape', 'NOUN', 'B1'),
('tax', 'VERB', 'B1'),
('tax', 'NOUN', 'B1'),
('technical', 'ADJECTIVE', 'B1'),
('technique', 'NOUN', 'B1'),
('tend', 'VERB', 'B1'),
('tent', 'NOUN', 'B1'),
('that', 'ADVERB', 'B1'),
('theme', 'NOUN', 'B1'),
('theory', 'NOUN', 'B1'),
('therefore', 'ADVERB', 'B1'),
('this', 'ADVERB', 'B1'),
('though', 'ADVERB', 'B1'),
('throat', 'NOUN', 'B1'),
('tight', 'ADJECTIVE', 'B1'),
('tin', 'NOUN', 'B1'),
('tiny', 'ADJECTIVE', 'B1'),
('tip', 'VERB', 'B1'),
('toe', 'NOUN', 'B1'),
('tongue', 'NOUN', 'B1'),
('total', 'NOUN', 'B1'),
('total', 'ADJECTIVE', 'B1'),
('totally', 'ADVERB', 'B1'),
('touch', 'NOUN', 'B1'),
('tour', 'VERB', 'B1'),
('trade', 'VERB', 'B1'),
('trade', 'NOUN', 'B1'),
('translate', 'VERB', 'B1'),
('translation', 'NOUN', 'B1'),
('transport', 'VERB', 'B1'),
('treat', 'VERB', 'B1'),
('treatment', 'NOUN', 'B1'),
('trend', 'NOUN', 'B1'),
('trick', 'VERB', 'B1'),
('trick', 'NOUN', 'B1'),
('truth', 'NOUN', 'B1'),
('tube', 'NOUN', 'B1'),
('type', 'VERB', 'B1'),
('typically', 'ADVERB', 'B1'),
('tyre', 'NOUN', 'B1'),
('ugly', 'ADJECTIVE', 'B1'),
('unable', 'ADJECTIVE', 'B1'),
('uncomfortable', 'ADJECTIVE', 'B1'),
('underwear', 'NOUN', 'B1'),
('unemployed', 'ADJECTIVE', 'B1'),
('unemployment', 'NOUN', 'B1'),
('unfair', 'ADJECTIVE', 'B1'),
('union', 'NOUN', 'B1'),
('unlikely', 'ADJECTIVE', 'B1'),
('unnecessary', 'ADJECTIVE', 'B1'),
('unpleasant', 'ADJECTIVE', 'B1'),
('update', 'NOUN', 'B1'),
('update', 'VERB', 'B1'),
('upset', 'VERB', 'B1'),
('upset', 'ADJECTIVE', 'B1'),
('used', 'ADJECTIVE', 'B1'),
('valuable', 'ADJECTIVE', 'B1'),
('value', 'NOUN', 'B1'),
('various', 'ADJECTIVE', 'B1'),
('version', 'NOUN', 'B1'),
('victim', 'NOUN', 'B1'),
('view', 'VERB', 'B1'),
('viewer', 'NOUN', 'B1'),
('violent', 'ADJECTIVE', 'B1'),
('volunteer', 'VERB', 'B1'),
('volunteer', 'NOUN', 'B1'),
('vote', 'VERB', 'B1'),
('vote', 'NOUN', 'B1'),
('warm', 'VERB', 'B1'),
('warn', 'VERB', 'B1'),
('warning', 'NOUN', 'B1'),
('waste', 'ADJECTIVE', 'B1'),
('waste', 'VERB', 'B1'),
('waste', 'NOUN', 'B1'),
('water', 'VERB', 'B1'),
('wave', 'VERB', 'B1'),
('weapon', 'NOUN', 'B1'),
('weigh', 'VERB', 'B1'),
('western', 'ADJECTIVE', 'B1'),
('while', 'NOUN', 'B1'),
('whole', 'NOUN', 'B1'),
('will', 'NOUN', 'B1'),
('win', 'NOUN', 'B1'),
('wing', 'NOUN', 'B1'),
('wonder', 'NOUN', 'B1'),
('wonder', 'VERB', 'B1'),
('wool', 'NOUN', 'B1'),
('worldwide', 'ADVERB', 'B1'),
('worldwide', 'ADJECTIVE', 'B1'),
('worry', 'NOUN', 'B1'),
('worse', 'ADVERB', 'B1'),
('worst', 'ADVERB', 'B1'),
('worth', 'ADJECTIVE', 'B1'),
('written', 'ADJECTIVE', 'B1'),
('wrong', 'ADVERB', 'B1'),
('yard', 'NOUN', 'B1'),
('young', 'NOUN', 'B1'),
('youth', 'NOUN', 'B1'),
('abandon', 'VERB', 'B2'),
('absolute', 'ADJECTIVE', 'B2'),
('academic', 'NOUN', 'B2'),
('acceptable', 'ADJECTIVE', 'B2'),
('accompany', 'VERB', 'B2'),
('account', 'VERB', 'B2'),
('accurate', 'ADJECTIVE', 'B2'),
('accuse', 'VERB', 'B2'),
('acknowledge', 'VERB', 'B2'),
('acquire', 'VERB', 'B2'),
('actual', 'ADJECTIVE', 'B2'),
('adapt', 'VERB', 'B2'),
('additional', 'ADJECTIVE', 'B2'),
('address', 'VERB', 'B2'),
('administration', 'NOUN', 'B2'),
('adopt', 'VERB', 'B2'),
('advance', 'ADJECTIVE', 'B2'),
('advance', 'VERB', 'B2'),
('advance', 'NOUN', 'B2'),
('affair', 'NOUN', 'B2'),
('afterwards', 'ADVERB', 'B2'),
('agency', 'NOUN', 'B2'),
('agenda', 'NOUN', 'B2'),
('aggressive', 'ADJECTIVE', 'B2'),
('aid', 'VERB', 'B2'),
('aid', 'NOUN', 'B2'),
('aircraft', 'NOUN', 'B2'),
('alarm', 'VERB', 'B2'),
('alter', 'VERB', 'B2'),
('amount', 'VERB', 'B2'),
('anger', 'NOUN', 'B2'),
('angle', 'NOUN', 'B2'),
('anniversary', 'NOUN', 'B2'),
('annual', 'ADJECTIVE', 'B2'),
('anxious', 'ADJECTIVE', 'B2'),
('apparent', 'ADJECTIVE', 'B2'),
('apparently', 'ADVERB', 'B2'),
('appeal', 'VERB', 'B2'),
('appeal', 'NOUN', 'B2'),
('approach', 'VERB', 'B2'),
('approach', 'NOUN', 'B2'),
('appropriate', 'ADJECTIVE', 'B2'),
('approval', 'NOUN', 'B2'),
('approve', 'VERB', 'B2'),
('arise', 'VERB', 'B2'),
('armed', 'ADJECTIVE', 'B2'),
('arms', 'NOUN', 'B2'),
('artificial', 'ADJECTIVE', 'B2'),
('artistic', 'ADJECTIVE', 'B2'),
('ashamed', 'ADJECTIVE', 'B2'),
('aspect', 'NOUN', 'B2'),
('assess', 'VERB', 'B2'),
('assessment', 'NOUN', 'B2'),
('associate', 'VERB', 'B2'),
('associated', 'ADJECTIVE', 'B2'),
('association', 'NOUN', 'B2'),
('assume', 'VERB', 'B2'),
('attempt', 'VERB', 'B2'),
('attempt', 'NOUN', 'B2'),
('back', 'VERB', 'B2'),
('bacteria', 'NOUN', 'B2'),
('bar', 'VERB', 'B2'),
('barrier', 'NOUN', 'B2'),
('basically', 'ADVERB', 'B2'),
('battle', 'VERB', 'B2'),
('bear', 'VERB', 'B2'),
('beat', 'NOUN', 'B2'),
('beg', 'VERB', 'B2'),
('being', 'NOUN', 'B2'),
('bent', 'ADJECTIVE', 'B2'),
('bet', 'NOUN', 'B2'),
('bet', 'VERB', 'B2'),
('beyond', 'ADVERB', 'B2'),
('bill', 'VERB', 'B2'),
('bitter', 'ADJECTIVE', 'B2'),
('blame', 'NOUN', 'B2'),
('blame', 'VERB', 'B2'),
('blind', 'ADJECTIVE', 'B2'),
('bond', 'NOUN', 'B2'),
('border', 'VERB', 'B2'),
('breast', 'NOUN', 'B2'),
('brief', 'ADJECTIVE', 'B2'),
('broad', 'ADJECTIVE', 'B2'),
('broadcast', 'NOUN', 'B2'),
('broadcast', 'VERB', 'B2'),
('budget', 'NOUN', 'B2'),
('bullet', 'NOUN', 'B2'),
('bunch', 'NOUN', 'B2'),
('burn', 'NOUN', 'B2'),
('bush', 'NOUN', 'B2'),
('cable', 'NOUN', 'B2'),
('calculate', 'VERB', 'B2'),
('cancel', 'VERB', 'B2'),
('cancer', 'NOUN', 'B2'),
('capable', 'ADJECTIVE', 'B2'),
('capacity', 'NOUN', 'B2'),
('capture', 'NOUN', 'B2'),
('capture', 'VERB', 'B2'),
('cast', 'VERB', 'B2'),
('cast', 'NOUN', 'B2'),
('catch', 'NOUN', 'B2'),
('cell', 'NOUN', 'B2'),
('chain', 'VERB', 'B2'),
('chair', 'VERB', 'B2'),
('chairman', 'NOUN', 'B2'),
('challenge', 'VERB', 'B2'),
('characteristic', 'ADJECTIVE', 'B2'),
('characteristic', 'NOUN', 'B2'),
('chart', 'VERB', 'B2'),
('chief', 'NOUN', 'B2'),
('chief', 'ADJECTIVE', 'B2'),
('circumstance', 'NOUN', 'B2'),
('cite', 'VERB', 'B2'),
('citizen', 'NOUN', 'B2'),
('civil', 'ADJECTIVE', 'B2'),
('classic', 'NOUN', 'B2'),
('classic', 'ADJECTIVE', 'B2'),
('close', 'NOUN', 'B2'),
('closely', 'ADVERB', 'B2'),
('collapse', 'NOUN', 'B2'),
('collapse', 'VERB', 'B2'),
('combination', 'NOUN', 'B2'),
('comfort', 'VERB', 'B2'),
('comfort', 'NOUN', 'B2'),
('command', 'VERB', 'B2'),
('command', 'NOUN', 'B2'),
('commission', 'VERB', 'B2'),
('commission', 'NOUN', 'B2'),
('commitment', 'NOUN', 'B2'),
('committee', 'NOUN', 'B2'),
('commonly', 'ADVERB', 'B2'),
('complex', 'NOUN', 'B2'),
('complicated', 'ADJECTIVE', 'B2'),
('component', 'NOUN', 'B2'),
('concentration', 'NOUN', 'B2'),
('concept', 'NOUN', 'B2'),
('concern', 'VERB', 'B2'),
('concern', 'NOUN', 'B2'),
('concerned', 'ADJECTIVE', 'B2'),
('conduct', 'NOUN', 'B2'),
('conduct', 'VERB', 'B2'),
('confidence', 'NOUN', 'B2'),
('conflict', 'VERB', 'B2'),
('conflict', 'NOUN', 'B2'),
('confusing', 'ADJECTIVE', 'B2'),
('conscious', 'ADJECTIVE', 'B2'),
('conservative', 'NOUN', 'B2'),
('conservative', 'ADJECTIVE', 'B2'),
('consideration', 'NOUN', 'B2'),
('consistent', 'ADJECTIVE', 'B2'),
('constant', 'ADJECTIVE', 'B2'),
('constantly', 'ADVERB', 'B2'),
('construct', 'VERB', 'B2'),
('construction', 'NOUN', 'B2'),
('contemporary', 'ADJECTIVE', 'B2'),
('contest', 'VERB', 'B2'),
('contest', 'NOUN', 'B2'),
('contract', 'VERB', 'B2'),
('contract', 'NOUN', 'B2'),
('contribute', 'VERB', 'B2'),
('contribution', 'NOUN', 'B2'),
('convert', 'VERB', 'B2'),
('convinced', 'ADJECTIVE', 'B2'),
('core', 'ADJECTIVE', 'B2'),
('core', 'NOUN', 'B2'),
('corporate', 'ADJECTIVE', 'B2'),
('council', 'NOUN', 'B2'),
('county', 'NOUN', 'B2'),
('courage', 'NOUN', 'B2'),
('crash', 'VERB', 'B2'),
('crash', 'NOUN', 'B2'),
('creation', 'NOUN', 'B2'),
('creature', 'NOUN', 'B2'),
('credit', 'VERB', 'B2'),
('crew', 'NOUN', 'B2'),
('crisis', 'NOUN', 'B2'),
('criterion', 'NOUN', 'B2'),
('critic', 'NOUN', 'B2'),
('critical', 'ADJECTIVE', 'B2'),
('criticism', 'NOUN', 'B2'),
('criticize', 'VERB', 'B2'),
('crop', 'NOUN', 'B2'),
('crucial', 'ADJECTIVE', 'B2'),
('cry', 'NOUN', 'B2'),
('cure', 'NOUN', 'B2'),
('cure', 'VERB', 'B2'),
('current', 'NOUN', 'B2'),
('curve', 'VERB', 'B2'),
('curve', 'NOUN', 'B2'),
('curved', 'ADJECTIVE', 'B2'),
('date', 'VERB', 'B2'),
('debate', 'VERB', 'B2'),
('debate', 'NOUN', 'B2'),
('debt', 'NOUN', 'B2'),
('decent', 'ADJECTIVE', 'B2'),
('decline', 'NOUN', 'B2'),
('decline', 'VERB', 'B2'),
('decoration', 'NOUN', 'B2'),
('decrease', 'NOUN', 'B2'),
('decrease', 'VERB', 'B2'),
('deeply', 'ADVERB', 'B2'),
('defeat', 'NOUN', 'B2'),
('defeat', 'VERB', 'B2'),
('defence', 'NOUN', 'B2'),
('defend', 'VERB', 'B2'),
('delay', 'NOUN', 'B2'),
('delay', 'VERB', 'B2'),
('deliberate', 'ADJECTIVE', 'B2'),
('deliberately', 'ADVERB', 'B2'),
('delight', 'NOUN', 'B2'),
('delight', 'VERB', 'B2'),
('delighted', 'ADJECTIVE', 'B2'),
('delivery', 'NOUN', 'B2'),
('demand', 'VERB', 'B2'),
('demand', 'NOUN', 'B2'),
('demonstrate', 'VERB', 'B2'),
('deny', 'VERB', 'B2'),
('depressed', 'ADJECTIVE', 'B2'),
('depressing', 'ADJECTIVE', 'B2'),
('depth', 'NOUN', 'B2'),
('desert', 'VERB', 'B2'),
('deserve', 'VERB', 'B2'),
('desire', 'VERB', 'B2'),
('desire', 'NOUN', 'B2'),
('desperate', 'ADJECTIVE', 'B2'),
('detail', 'VERB', 'B2'),
('detailed', 'ADJECTIVE', 'B2'),
('detect', 'VERB', 'B2'),
('dig', 'VERB', 'B2'),
('disc', 'NOUN', 'B2'),
('discipline', 'NOUN', 'B2'),
('discount', 'VERB', 'B2'),
('dishonest', 'ADJECTIVE', 'B2'),
('dismiss', 'VERB', 'B2'),
('display', 'NOUN', 'B2'),
('display', 'VERB', 'B2'),
('distribute', 'VERB', 'B2'),
('distribution', 'NOUN', 'B2'),
('district', 'NOUN', 'B2'),
('divide', 'NOUN', 'B2'),
('division', 'NOUN', 'B2'),
('document', 'VERB', 'B2'),
('domestic', 'ADJECTIVE', 'B2'),
('dominate', 'VERB', 'B2'),
('downwards', 'ADVERB', 'B2'),
('draft', 'VERB', 'B2'),
('draft', 'NOUN', 'B2'),
('drag', 'VERB', 'B2'),
('dramatic', 'ADJECTIVE', 'B2'),
('edit', 'VERB', 'B2'),
('edition', 'NOUN', 'B2'),
('efficient', 'ADJECTIVE', 'B2'),
('elderly', 'ADJECTIVE', 'B2'),
('elect', 'VERB', 'B2'),
('elsewhere', 'ADVERB', 'B2'),
('emerge', 'VERB', 'B2'),
('emotional', 'ADJECTIVE', 'B2'),
('emphasis', 'NOUN', 'B2'),
('emphasize', 'VERB', 'B2'),
('enable', 'VERB', 'B2'),
('encounter', 'NOUN', 'B2'),
('encounter', 'VERB', 'B2'),
('engage', 'VERB', 'B2'),
('enhance', 'VERB', 'B2'),
('enquiry', 'NOUN', 'B2'),
('ensure', 'VERB', 'B2'),
('enthusiasm', 'NOUN', 'B2'),
('enthusiastic', 'ADJECTIVE', 'B2'),
('entire', 'ADJECTIVE', 'B2'),
('entirely', 'ADVERB', 'B2'),
('equal', 'NOUN', 'B2'),
('establish', 'VERB', 'B2'),
('estate', 'NOUN', 'B2'),
('estimate', 'NOUN', 'B2'),
('estimate', 'VERB', 'B2'),
('ethical', 'ADJECTIVE', 'B2'),
('evaluate', 'VERB', 'B2'),
('even', 'ADJECTIVE', 'B2'),
('evil', 'NOUN', 'B2'),
('evil', 'ADJECTIVE', 'B2'),
('examination', 'NOUN', 'B2'),
('excuse', 'VERB', 'B2'),
('excuse', 'NOUN', 'B2'),
('executive', 'ADJECTIVE', 'B2'),
('executive', 'NOUN', 'B2'),
('existence', 'NOUN', 'B2'),
('expectation', 'NOUN', 'B2'),
('expense', 'NOUN', 'B2'),
('exploration', 'NOUN', 'B2'),
('expose', 'VERB', 'B2'),
('extend', 'VERB', 'B2'),
('extent', 'NOUN', 'B2'),
('external', 'ADJECTIVE', 'B2'),
('extraordinary', 'ADJECTIVE', 'B2'),
('extreme', 'NOUN', 'B2'),
('facility', 'NOUN', 'B2'),
('failure', 'NOUN', 'B2'),
('faith', 'NOUN', 'B2'),
('fault', 'NOUN', 'B2'),
('favour', 'VERB', 'B2'),
('feather', 'NOUN', 'B2'),
('fee', 'NOUN', 'B2'),
('feed', 'NOUN', 'B2'),
('feedback', 'NOUN', 'B2'),
('feel', 'NOUN', 'B2'),
('fellow', 'ADJECTIVE', 'B2'),
('figure', 'VERB', 'B2'),
('file', 'VERB', 'B2'),
('finance', 'VERB', 'B2'),
('finance', 'NOUN', 'B2'),
('finding', 'NOUN', 'B2'),
('firm', 'NOUN', 'B2'),
('fix', 'NOUN', 'B2'),
('flame', 'NOUN', 'B2'),
('flash', 'VERB', 'B2'),
('flash', 'NOUN', 'B2'),
('flexible', 'ADJECTIVE', 'B2'),
('float', 'VERB', 'B2'),
('fold', 'NOUN', 'B2'),
('folding', 'ADJECTIVE', 'B2'),
('forgive', 'VERB', 'B2'),
('former', 'ADJECTIVE', 'B2'),
('fortune', 'NOUN', 'B2'),
('forward', 'ADJECTIVE', 'B2'),
('found', 'VERB', 'B2'),
('free', 'VERB', 'B2'),
('freedom', 'NOUN', 'B2'),
('frequency', 'NOUN', 'B2'),
('fuel', 'VERB', 'B2'),
('fully', 'ADVERB', 'B2'),
('function', 'VERB', 'B2'),
('fund', 'VERB', 'B2'),
('fund', 'NOUN', 'B2'),
('fundamental', 'ADJECTIVE', 'B2'),
('funding', 'NOUN', 'B2'),
('furthermore', 'ADVERB', 'B2'),
('gain', 'NOUN', 'B2'),
('gain', 'VERB', 'B2'),
('gang', 'NOUN', 'B2'),
('generate', 'VERB', 'B2'),
('genre', 'NOUN', 'B2'),
('govern', 'VERB', 'B2'),
('grab', 'VERB', 'B2'),
('grade', 'VERB', 'B2'),
('gradually', 'ADVERB', 'B2'),
('grand', 'ADJECTIVE', 'B2'),
('grant', 'NOUN', 'B2'),
('grant', 'VERB', 'B2'),
('guarantee', 'NOUN', 'B2'),
('guarantee', 'VERB', 'B2'),
('handle', 'NOUN', 'B2'),
('handle', 'VERB', 'B2'),
('harm', 'VERB', 'B2'),
('harm', 'NOUN', 'B2'),
('harmful', 'ADJECTIVE', 'B2'),
('hearing', 'NOUN', 'B2'),
('heaven', 'NOUN', 'B2'),
('heel', 'NOUN', 'B2'),
